2025_MASTER_CRATE,,,,,,,,,,,,,,,,,,,,,,
Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
Gates,Gates,Just A Gent;Slowboy,2025-08-04,156098,29,FALSE,dfrank88,2025-10-31T13:58:15Z,"future bass,phonk,brazilian phonk,rally house",Monstercat,0.521,0.91,8,-2.269,0,0.186,0.207,0.555,0.0855,0.465,140.067,4
Bruise,Nothing To Lose,Know Good,2024-11-25,112436,49,TRUE,dfrank88,2025-10-31T13:58:15Z,,KNOW GOOD LLC,0.914,0.504,9,-9.344,0,0.133,0.0139,0.0024,0.135,0.179,118.999,4
Hustle,Dream Machine,Jaenga;Josh Teed,2025-08-08,236620,27,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,bass music",Field Trip Records,0.665,0.743,2,-2.519,1,0.078,0.00855,0.0015,0.135,0.271,91.991,4
Floor It,Floor It,Mt. Eden,2025-08-08,195428,25,FALSE,dfrank88,2025-10-31T13:58:15Z,"chillstep,dubstep",Mt. Eden,0.759,0.836,2,-2.689,1,0.0768,0.00413,0.355,0.0733,0.258,140.016,4
Fantasy,HEYZ'D And Confused,Heyz,2025-08-01,192000,38,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,bass music",Bassrush Records,0.382,0.697,1,-2.904,1,0.0389,0.00491,0.0000552,0.684,0.0347,140.11,4
Spiral,Spiral,rSUN,2025-08-13,281147,38,FALSE,dfrank88,2025-10-31T13:58:15Z,bass music,Tru MGMT & Good Society,0.443,0.746,8,-4.346,1,0.0547,0.1,0.239,0.133,0.0776,139.914,4
Down Low - YDG Remix,Down Low (YDG Remix),it's murph;YDG;Sorana,2024-06-21,189517,62,FALSE,dfrank88,2025-10-31T13:58:15Z,"stutter house,house,riddim,dubstep",Darkroom Records,0.522,0.931,10,-2.585,0,0.0859,0.268,0.0137,0.206,0.356,145.069,4
Innocence 2025,Innocence 2025,NERO;Taiki Nulight,2025-03-13,168000,52,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,dub,bass house,bassline,g-house,uk garage",Polydor Records,0.59,0.607,8,-3.919,1,0.092,0.0135,0.166,0.0873,0.278,139.805,4
The Largest,The Largest,BERNZIKIAL,2025-07-25,94674,27,TRUE,dfrank88,2025-10-31T13:58:15Z,"riddim,dubstep,deathstep",BERNZIKIAL,0.597,0.775,0,-4.249,1,0.655,0.186,0.0746,0.104,0.0374,73.401,4
Pyro,Pyro,Feed Me;EMSKI,2025-08-15,301818,30,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,electro house,dub",Sotto Voce,0.722,0.798,6,-4.16,0,0.0525,0.0953,0.0969,0.231,0.316,132.019,4
Bebe,Bebe,T & Sugah;Justin Hawkes,2025-07-25,168275,39,FALSE,dfrank88,2025-10-31T13:58:15Z,"drum and bass,liquid funk",Bassrush Records,0.65,0.992,10,-0.508,0,0.0671,0.0303,0.675,0.111,0.484,174.018,4
Jaw Drop,Jaw Drop,Curbi,2020-07-03,173085,33,FALSE,dfrank88,2025-10-31T13:58:15Z,"future house,bass house",Confession,0.737,0.941,1,-3.34,1,0.112,0.0238,0.289,0.222,0.241,128.035,4
Hyperreal,Fluorescence,Big Gigantic;Blanke;ProbCause,2025-06-20,173478,37,FALSE,dfrank88,2025-10-31T13:58:15Z,"melodic bass,future bass,dubstep,edm",Big Gigantic,0.61,0.963,10,-2.475,0,0.117,0.00436,0.0000206,0.671,0.392,92.02,4
Fangs,Fangs,Mindset;Saka,2025-08-01,122109,21,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass music,drumstep,dubstep",soundslikesaka,0.611,0.812,2,-5.476,1,0.121,0.00377,0.843,0.0898,0.174,127.991,4
Perfect (Exceeder),Perfect (Exceeder),David Guetta;Mason;Princess Superstar,2024-02-09,151929,66,FALSE,dfrank88,2025-10-31T13:58:15Z,"edm,electroclash",Armada Music,0.678,0.952,4,-5.584,0,0.0484,0.0524,0.81,0.0872,0.0649,127.927,4
Blessings,Blessings,Calvin Harris;Clementine Douglas,2025-05-09,219650,84,FALSE,dfrank88,2025-10-31T13:58:15Z,edm,Columbia,0.721,0.875,11,-4.125,0,0.0557,0.0022,0.0285,0.0888,0.642,129.913,4
1 More Night,1 More Night,Axel Boy,2025-04-18,234857,12,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass house,bassline,dubstep,drum and bass",Axel Boy,0.609,0.954,11,-3.249,0,0.0467,0.00143,0.0501,0.117,0.337,140.04,4
Baby - NXSTY & RYA Remix,Baby (Remix),Habstrakt;NXSTY;RYA,2025-04-25,160459,26,FALSE,dfrank88,2025-10-31T13:58:15Z,"bass house,g-house,dubstep,bassline",Distorted Reality Records,0.729,0.855,6,-3.229,0,0.0891,0.0009,0.141,0.0665,0.249,132.134,4
Safe and Sound (Rebelution) [Remix],Safe and Sound (Rebelution) [Remix],Blunts & Blondes,2020-09-12,185600,43,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,riddim",87 Music,0.78,0.794,6,-3.222,1,0.18,0.0509,0,0.122,0.618,74.958,4
CLOSER,CLOSER,VANDA,2025-01-24,207050,23,FALSE,dfrank88,2025-10-31T13:58:15Z,"edm trap,bass music",VANDA,0.628,0.858,6,-4.117,0,0.155,0.0316,0.06,0.152,0.132,142.008,4
Gone Fishin,Gone Fishin,Grieves;Prof;Pants,2024-08-16,117894,47,TRUE,dfrank88,2025-10-31T13:58:15Z,underground hip hop,Storm Watch Record Club,0.834,0.614,5,-6.577,0,0.229,0.0725,0,0.132,0.63,113.923,4
HOOLIGANS,HOOLIGANS,GHENGAR;Izzy Vadim;Ghastly,2025-09-05,127448,50,TRUE,dfrank88,2025-10-31T13:58:15Z,"riddim,dubstep,deathstep,bass music,bass house,edm",RATED M RECORDS,0.778,0.928,1,-2.411,1,0.363,0.102,0.000165,0.602,0.78,145.066,4
Need You,StepBroStep EP,Boogie T;Mr. Bill,2025-09-03,252414,36,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,riddim,bass music,edm,dub,glitch,idm,drumstep,psytrance",Drama Club Recordings,0.647,0.714,3,-2.04,0,0.0409,0.000486,0.512,0.324,0.426,144.955,4
Say To Me,Say To Me,WHTKD,2016-08-12,154000,54,FALSE,dfrank88,2025-10-31T13:58:15Z,,All Around The World,0.769,0.443,4,-10.857,0,0.0711,0.0103,0.358,0.106,0.589,125.976,4
Daydreams,Daydreams,Effin;NGHTMRE,2025-06-27,228251,44,FALSE,dfrank88,2025-10-31T13:58:15Z,"dubstep,riddim,bass music,deathstep,edm,edm trap,future bass",Effin Music,0.449,0.904,10,-1.985,0,0.121,0.0157,0.0644,0.242,0.235,142.88,4
Like This,Like This,Levity;NITTI,2025-04-09,133615,46,TRUE,dfrank88,2025-10-31T14:54:53Z,"dubstep,bass house,g-house","Ultra Records, LLC",0.827,0.898,10,-6.259,0,0.0426,0.0217,0.114,0.117,0.387,130.009,4
Fortress - Moojo Remix,Diplo Presents Higher Ground 3 Years LP,Diplo;Joeski;Rhye;Moojo,2022-12-13,271475,43,FALSE,dfrank88,2025-11-05T04:30:39Z,"moombahton,afro house,latin house,tribal house,tech house,afro tech",Higher Ground,0.59,0.942,7,-7.401,0,0.039,0.00364,0.769,0.128,0.131,122.009,4
You'll Be Mine,You'll Be Mine,Marco Lys,2019-09-20,233196,13,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,house",Armada Subjekt,0.614,0.954,7,-5.066,1,0.0448,0.000938,0.599,0.149,0.792,123.988,4
"Mind Awake, Body Asleep","Mind Awake, Body Asleep",Odd Mob;OMNOM;HYPERBEAM,2023-11-03,150447,31,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,bass house",Insomniac Records,0.741,0.849,1,-7.755,1,0.0874,0.251,0.625,0.163,0.265,133.938,4
it boy,bbno$,bbno$,2025-10-17,146426,71,TRUE,dfrank88,2025-11-05T04:30:39Z,,bbno$$,0.762,0.885,9,-6.388,1,0.0551,0.00176,0.000598,0.278,0.823,129.97,4
Bad Luck,Bad Luck / Feel,Kyle Watson;Nevve,2025-10-24,185212,45,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,bass house,house,g-house,future bass,melodic bass,edm",Black Book Records,0.752,0.796,6,-6.039,0,0.0441,0.000844,0.0146,0.135,0.382,132.983,4
Fool Me,Fool Me,CHYL,2023-03-06,133600,38,FALSE,dfrank88,2025-11-05T04:30:39Z,bass house,Monstercat,0.669,0.984,6,-3.799,0,0.299,0.00575,0.0196,0.324,0.351,150.002,4
Make U SWEAT!,Make U SWEAT!,Knock2,2023-01-13,234285,55,FALSE,dfrank88,2025-11-05T04:30:39Z,"bass house,edm,bassline",NIGHTMODE,0.589,0.965,6,-1.234,0,0.0619,0.0234,0.849,0.503,0.232,126.046,4
The Sound,The Sound,Dillon Francis;Julian Jordan,2024-08-30,155147,38,FALSE,dfrank88,2025-11-05T04:30:39Z,"moombahton,edm,electro house,bass house,big room,future house",STMPD RCRDS,0.631,0.949,10,-5.346,0,0.0433,0.000725,0.747,0.487,0.158,130.001,4
Yeah The Girls,Yeah The Girls,FISHER;MERYLL,2022-09-02,194310,1,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,house,hardstyle",Catch & Release,0.755,0.968,8,-5.282,1,0.0424,0.00117,0.773,0.103,0.785,126.007,4
I Don't Trust A Soul,I Don't Trust A Soul,Disco Lines;Ship Wrek,2025-08-06,146059,63,TRUE,dfrank88,2025-11-05T04:30:39Z,"stutter house,bass house",Experts Only,0.784,0.799,7,-3.963,0,0.094,0.00258,0.00527,0.0855,0.598,131.98,4
Renegade Master - Don Diablo Edit,Renegade Master (Don Diablo Edit),G-POL;Don Diablo,2025-05-09,217846,45,FALSE,dfrank88,2025-11-05T04:30:39Z,"future house,bass house,edm",HEXAGON,0.809,0.714,11,-6.622,0,0.114,0.101,0.0771,0.0961,0.719,130.019,4
Always - Monkey Safari Remix,Surrender (Remixes),RÜFÜS DU SOL;Monkey Safari,2022-08-12,411024,57,FALSE,dfrank88,2025-11-05T04:30:39Z,"melodic house,organic house,afro house,deep house,melodic techno",Rose Avenue/Reprise,0.66,0.836,8,-5.203,0,0.0383,0.00659,0.92,0.0868,0.765,123.997,4
I Don't Know How - French 79 Remix,With Julia (Bonus Edition),Kid Francescoli;French 79,2015-03-09,425755,0,FALSE,dfrank88,2025-11-05T04:30:39Z,"french indie pop,french house",Alter K,0.665,0.521,11,-10.469,1,0.0614,0.138,0.884,0.108,0.197,117.975,4
The Space In Between - Ben Böhmer Remix,The Space In Between (Ben Böhmer Remix),Jan Blomqvist;Ben Böhmer,2018-06-29,253812,64,FALSE,dfrank88,2025-11-05T04:30:39Z,"melodic house,melodic techno,progressive house,deep house",Armada Electronic Elements,0.559,0.656,5,-10.794,0,0.0365,0.0574,0.627,0.177,0.0386,122.007,4
Closer,Closer,Wenzday;Confession,2025-04-30,186240,24,FALSE,dfrank88,2025-11-05T04:30:39Z,"bass house,g-house,tech house",Confession,0.688,0.915,1,-6.217,1,0.122,0.0415,0.824,0.29,0.537,124.985,4
System,System,Odd Mob;OMNOM;HYPERBEAM,2025-09-05,201230,58,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,bass house",Insomniac Records,0.728,0.856,1,-4.97,0,0.0381,0.0237,0.0569,0.0985,0.152,129.987,4
Too Heavy,Too Heavy,Neon Tide,2025-05-09,180000,50,FALSE,dfrank88,2025-11-05T04:30:39Z,,7CULT powered by PULSE.CX,0.818,0.618,10,-7.815,0,0.0715,0.152,0.189,0.111,0.267,124.002,4
Rhyme Dust - Major Lazer Remix,Rhyme Dust (feat. Dom Dolla) [Major Lazer Remix],MK;Dom Dolla;Major Lazer,2023-06-30,183196,25,FALSE,dfrank88,2025-11-05T04:30:39Z,"house,tech house,moombahton","Ultra Records, LLC",0.759,0.754,2,-7.334,1,0.0483,0.0000661,0.773,0.0567,0.625,122.014,4
Final Song - Diplo & Jauz Remix,Final Song (Diplo & Jauz Remix),MØ;Diplo;Jauz,2016-12-30,190480,46,FALSE,dfrank88,2025-11-05T04:30:39Z,"moombahton,bass house,edm,future house,dubstep,electro house",Chess Club/RCA Victor,0.687,0.843,9,-2.974,1,0.0312,0.208,0.000917,0.0751,0.344,126.012,4
Poison Ivy,Poison Ivy,SubDocta;Wreckno,2025-07-11,243932,25,TRUE,dfrank88,2025-11-05T04:30:39Z,"dubstep,riddim,bass music",Kannibalen Records,0.771,0.915,1,-3.123,1,0.0711,0.0123,0.636,0.654,0.49,125.943,4
Dress Code,Dress Code,Mau P,2023-10-06,203437,64,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,house",Black Book Records,0.716,0.94,1,-5.443,1,0.0539,0.00799,0.728,0.0807,0.737,128.015,4
Silent,Silent,Ship Wrek,2022-05-13,190498,46,TRUE,dfrank88,2025-11-05T04:30:39Z,"stutter house,bass house",Spinnin' Records,0.79,0.84,2,-4.637,1,0.0609,0.0025,0.422,0.0783,0.627,126.001,4
One Chance,One Chance,Knock2;NGHTMRE;Marlhy,2023-07-07,220952,52,FALSE,dfrank88,2025-11-05T04:30:39Z,"bass house,edm,bassline,dubstep,edm trap,future bass",88rising Music,0.657,0.858,7,-4.755,1,0.0457,0.112,0.0777,0.252,0.205,126.041,4
The Don,The Don,AC Slater;Jay Robinson;Gabi'el,2024-04-26,166237,42,FALSE,dfrank88,2025-11-05T04:30:39Z,"bass house,bassline,g-house,uk garage,tech house",Night Bass Records,0.842,0.801,9,-5.503,1,0.0657,0.00424,0.379,0.114,0.727,127.01,4
B€NZ,B€NZ,€URO TRA$H;Yellow Claw;Syaqish,2022-08-05,244218,36,FALSE,dfrank88,2025-11-05T04:30:39Z,"bass house,g-house,tech house,edm,edm trap,indonesian r&b",Barong Family,0.914,0.589,9,-7.866,1,0.0817,0.0105,0.494,0.0693,0.41,125.01,4
123,AFROJACK presents NLW,NLW,2022-07-29,213355,24,FALSE,dfrank88,2025-11-05T04:30:39Z,"big room,bass house",Wall Recordings,0.682,0.942,2,-5.291,1,0.0591,0.000754,0.199,0.0845,0.366,125.993,4
Stephanie - HNTR Remix,Stephanie (HNTR Remix),Cloonee;Young M.A;InntRaw;HNTR,2025-02-07,145467,72,FALSE,dfrank88,2025-11-05T04:30:39Z,"tech house,house,latin house",Hellbent Records,0.765,0.948,6,-4.048,0,0.0436,0.00701,0.00651,0.113,0.743,134.011,4
White Flag,White Flag,Romain Garcia,2021-01-08,198463,54,FALSE,dfrank88,2025-11-05T04:30:39Z,"melodic house,melodic techno,progressive house",Ton Töpferei,0.658,0.775,2,-10.136,1,0.0424,0.0414,0.821,0.119,0.0396,121.01,4
No Sleep,No Sleep,MEDUZA,2025-10-24,162187,51,FALSE,dfrank88,2025-11-05T04:30:39Z,,Experts Only,0.642,0.878,1,-5.988,1,0.0345,0.0107,0.762,0.435,0.508,128.008,4
Rage Money Power,Rage Money Power,ZISO,2024-04-09,150603,54,FALSE,dfrank88,2025-11-05T04:30:39Z,,Artlist Original,0.757,0.427,11,-9.904,1,0.0635,0.0648,0.0339,0.231,0.647,160.062,4
Flip The Switch,Flip The Switch,Valentino Khan;Chris Lorenzo,2019-08-08,190866,38,TRUE,dfrank88,2025-11-05T04:30:39Z,"bass house,moombahton,g-house,bassline,house,tech house",Mad Decent,0.827,0.88,9,-3.188,1,0.0411,0.0202,0.685,0.074,0.101,127.015,4
Everything In Its Right Place,Everything In Its Right Place,Bugwell,2025-10-17,204827,35,FALSE,dfrank88,2025-11-05T04:30:39Z,drum and bass,R.O.A.M,0.364,0.96,2,-1.09,1,0.0426,0.00005,0.579,0.128,0.13,173.956,4
palm of my hands - Odd Mob Remix,palm of my hands (Odd Mob Remix),John Summit;Odd Mob;venbee,2024-11-08,203636,64,TRUE,dfrank88,2025-11-08T20:18:01Z,"house,tech house,bass house,drum and bass,liquid funk",Experts Only/Darkroom Records,0.823,0.908,10,-4.07,0,0.0526,0.00273,0.0838,0.0754,0.554,132.013,4
GIVE MY LOVE,GIVE MY LOVE,JOYRYDE,2016-11-07,260952,34,FALSE,dfrank88,2025-11-08T20:18:01Z,"bass house,g-house",UNWANTED,0.721,0.938,1,-3.818,1,0.0921,0.00409,0.275,0.38,0.161,126.011,4
Let's Begin,Let's Begin,Devault,2025-08-15,232835,54,FALSE,dfrank88,2025-11-08T20:18:01Z,stutter house,Putyouon Music Group,0.695,0.87,6,-4.029,1,0.0462,0.0127,0.749,0.0713,0.308,133.972,4
crystallized (feat. Inéz),crystallized (feat. Inéz),John Summit;Inéz,2025-09-12,217646,71,FALSE,dfrank88,2025-11-08T20:18:01Z,"house,tech house",Experts Only/Darkroom Records,0.529,0.857,1,-4.689,1,0.075,0.011,0.0000485,0.126,0.292,128.049,4
IJUSTWANNA,IN MY MIND EP,longstoryshort;SPORTMODE,2024-11-15,179144,34,FALSE,dfrank88,2025-11-08T20:18:01Z,"bass house,stutter house,uk garage,bass music,edm trap",NIGHTMODE,0.615,0.916,1,-2.419,0,0.0514,0.00545,0.0606,0.346,0.15,139.951,4
Fuck It Up,Fuck It Up,Disco Lines;SIDEPIECE;Mike Sherm,2024-12-13,132974,55,TRUE,dfrank88,2025-11-08T20:18:01Z,"stutter house,tech house,edm,house,hyphy",Good Good Records,0.78,0.924,11,-4.465,1,0.12,0.042,0.000135,0.316,0.491,130.001,4
Dye My Hair - Branchez Remix,Dye My Hair (Branchez Remix),ALMA;Branchez,2017-02-03,190991,22,FALSE,dfrank88,2025-11-08T20:18:01Z,,Intercord,0.903,0.558,7,-5.643,1,0.0485,0.244,0.000325,0.0638,0.53,121.959,4
Next To You,EURÊKA!,Romain Garcia,2025-10-17,203572,52,FALSE,dfrank88,2025-11-11T00:00:37Z,"melodic house,melodic techno,progressive house",Anjunadeep,0.622,0.933,1,-8.297,0,0.0343,0.026,0.772,0.147,0.0293,125.014,4
Need,GigaSol,Atticus Rush,2025-06-20,136901,51,FALSE,dfrank88,2025-11-11T00:00:37Z,,Acid Riot Music,0.689,0.673,1,-4.38,1,0.0393,0.0203,0.218,0.137,0.169,142.003,4
Sun Sala,Sun Sala,MEMBA,2021-02-02,192786,43,FALSE,dfrank88,2025-11-21T00:51:47Z,future bass,Foreign Family Collective,0.858,0.913,9,-5.199,1,0.0899,0.323,0.343,0.292,0.709,121.997,4
Drop This,Drop This,Coka Cobra;Walschlager,2021-01-29,140952,34,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass house,g-house,electro house",Diverge Records,0.748,0.806,11,-6.121,1,0.0716,0.000918,0.765,0.129,0.386,125.991,4
New York Bagel,New York Bagel,G-POL,2023-10-20,161190,24,FALSE,dfrank88,2025-11-21T00:51:47Z,"future house,bass house",MINUTE TO MIDNITE,0.843,0.916,1,-2.053,0,0.208,0.00608,0.00415,0.0562,0.656,126.04,4
Get High - VIP Mix,Get High,Kill Them With Colour,2015-10-30,199282,34,FALSE,dfrank88,2025-11-21T00:51:47Z,"latin house,tribal house,afro house",EMI,0.431,0.402,4,-9.686,1,0.104,0.237,0.21,0.092,0.178,171.634,5
Bumba Bass,Bumba Bass,TV Noise;Henry Fong,2023-03-03,133125,38,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass house,moombahton,melbourne bounce,electro house,big room",STMPD RCRDS,0.701,0.811,8,-6.383,1,0.151,0.0253,0.403,0.379,0.151,128.073,4
Goons,Goons,BIJOU;Drezo,2023-08-18,201904,36,FALSE,dfrank88,2025-11-21T00:51:47Z,"g-house,bass house,tech house,electro house",Do Not Duplicate Recordings,0.978,0.859,2,-3.212,1,0.0871,0.0146,0.000825,0.289,0.502,126.03,4
Don't Call,Don't Call,Neon Steve;Dakota Sixx,2021-12-08,187500,41,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass house,g-house,drum and bass,liquid funk,uk garage,bassline",Pinnacle Collective,0.874,0.95,8,-4.163,0,0.104,0.0925,0.866,0.205,0.621,128.019,4
Take A Step Back,Take A Step Back,Dr. Fresch;Marten Hørger,2020-11-06,160000,53,FALSE,dfrank88,2025-11-21T00:51:47Z,"g-house,bass house,tech house",House Call Records,0.811,0.888,1,-5.735,1,0.263,0.0547,0.92,0.277,0.219,125.984,4
One Three Nine,One Three Nine,Zeds Dead;Scrufizzer,2023-02-17,168000,56,FALSE,dfrank88,2025-11-21T00:51:47Z,"dubstep,edm,bassline,bass house,grime,drum and bass,uk garage",Night Bass Records,0.81,0.864,11,-5.086,1,0.0374,0.0339,0.927,0.0593,0.768,124.992,4
GENIE,GENIE,ero808;NO STATIC;NAAR (US),2025-11-06,200930,55,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass house,tech house",Higher Ground,0.788,0.783,3,-6.075,1,0.0399,0.0123,0.733,0.265,0.791,129.032,4
Crash Land - BIJOU Remix,Crash Land (The Remixes),Crash Land;BIJOU,2016-06-06,248727,33,TRUE,dfrank88,2025-11-21T00:51:47Z,"g-house,bass house,tech house",STMPD RCRDS,0.807,0.459,1,-7.361,1,0.0535,0.000859,0.000163,0.452,0.223,110.005,4
Love to Love,Love to Love,Justin Rabin,2025-11-14,176744,47,FALSE,dfrank88,2025-11-21T00:51:47Z,tech house,Unjust,0.787,0.751,6,-6.561,1,0.0533,0.00459,0.775,0.0763,0.509,128.992,4
So Many Colours,So Many Colours,Sub Focus;Poppy Baskcomb,2025-11-14,227586,58,FALSE,dfrank88,2025-11-21T00:51:47Z,"drum and bass,liquid funk",Positiva,0.55,0.92,5,0.383,0,0.0624,0.141,0,0.191,0.161,174.024,4
gReef,Tryouts,SURFTEAM;tiedye ky;Esseks,2025-10-17,200142,32,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass music,glitch,dubstep",Shhhurf,0.705,0.604,7,-7.458,0,0.0574,0.145,0.35,0.804,0.128,139.972,4
Love Drop - Bronze Sun Remix,Love Drop,Equanimous;HYPERLIGHT;KÄTĒRI;Bronze Sun,2025-10-24,190222,26,FALSE,dfrank88,2025-11-21T00:51:47Z,bass music,High Vibe Records,0.739,0.663,2,-5.529,1,0.041,0.0062,0.0229,0.0609,0.161,135.055,4
Facilita,Facilita,Fred again..;Caribou;Menor Teteu,2025-10-23,257435,64,FALSE,dfrank88,2025-11-21T00:51:47Z,"stutter house,house,idm,brazilian funk",Atlantic Records UK,0.715,0.675,2,-5.167,1,0.157,0.0555,0.000384,0.0857,0.255,128.021,4
SUBSTANCE,ANOMALY,Odd Language,2025-06-06,228413,30,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass music,dubstep",Space Yacht,0.548,0.998,10,-1.788,0,0.105,0.00604,0.2,0.151,0.13,145.021,4
Control - Dallin Dance Remix,Control (Dallin Dance Remix),Emmit Fenn;Dallin Dance,2023-03-03,206904,35,FALSE,dfrank88,2025-11-21T00:51:47Z,stutter house,TH3RD BRAIN,0.778,0.692,11,-6.161,0,0.106,0.0896,0.101,0.118,0.42,126.09,4
Shake,What Is Life,Anti Up,2024-10-11,194198,33,FALSE,dfrank88,2025-11-21T00:51:47Z,"tech house,bass house",Big Beat Records,0.639,0.836,6,-3.231,1,0.0837,0.000549,0.0179,0.4,0.304,125.914,4
I Look Good,I Look Good,Jackie Hollander;Lizzy Land,2025-02-28,164659,42,FALSE,dfrank88,2025-11-21T00:51:47Z,tech house,Insomniac Records,0.592,0.855,6,-6.376,1,0.0585,0.0135,0.517,0.3,0.296,131.957,4
Light You Up ft. CREG,Light You Up ft. CREG,GRiZ;Tape B;CREG,2025-11-14,188571,57,TRUE,dfrank88,2025-11-21T00:51:47Z,"dubstep,edm,bass music,riddim",GRiZ LLC,0.616,0.936,2,-2.15,0,0.0377,0.00146,0.643,0.101,0.0738,139.985,4
Count That,Count That,SHOSH,2025-11-07,216214,46,FALSE,dfrank88,2025-11-21T00:51:47Z,"uk garage,bassline",UKF,0.843,0.761,7,-4.585,1,0.0794,0.0182,0.0598,0.318,0.469,139.951,4
BLACKOUT,BLACKOUT,Ryan Nevis,2023-10-27,190096,43,TRUE,dfrank88,2025-11-21T00:51:47Z,,Darkbloom,0.713,0.775,2,-5.673,1,0.0465,0.269,0.651,0.234,0.269,129.997,4
Deep Inside,Deep Inside,Lumasi,2025-09-12,251000,38,FALSE,dfrank88,2025-11-21T00:51:47Z,bass music,TRIPPY BEE RECORDS,0.591,0.785,1,-4.519,0,0.0422,0.00785,0.0377,0.102,0.0609,123.9,4
Space Funk '75,Episode VI: Return of the Sponges,The Sponges,2019-02-20,234000,47,TRUE,dfrank88,2025-11-21T00:51:47Z,"bass house,funky house",Box of Cats,0.789,0.781,11,-6.728,1,0.101,0.00473,0.178,0.105,0.542,124.048,4
LLLLLIKE IT LIKE IT (REAL),ok heres the rough cut,MAYV,2025-08-01,165454,31,FALSE,dfrank88,2025-11-21T00:51:47Z,uk garage,mayv,0.817,0.806,5,-9.459,1,0.0423,0.0318,0.103,0.317,0.289,131.925,4
Work,Work,Proppa;Rich DietZ;Smith & Sorren,2025-07-18,180010,48,FALSE,dfrank88,2025-11-21T00:51:47Z,bass house,Musical Freedom,0.701,0.851,2,-3.727,1,0.0448,0.00132,0.0273,0.0826,0.284,129.991,4
Spill,Spill,LYNY;Big Narstie,2023-06-09,142562,45,TRUE,dfrank88,2025-11-21T00:51:47Z,"bass music,grime,uk grime,uk garage",Noxious Recordings,0.877,0.386,6,-8.734,0,0.27,0.108,0.00169,0.464,0.256,127.976,4
What Was That,What Was That,Koastle,2025-10-17,328181,46,FALSE,dfrank88,2025-11-21T00:51:47Z,stutter house,Boom Records LLC,0.75,0.497,0,-7.036,1,0.209,0.136,0.00345,0.101,0.577,132.042,4
METANÖIA,WAR WITH MYSELF,Shöckface,2021-05-21,163953,46,TRUE,dfrank88,2025-11-21T00:51:47Z,,Shöckface,0.562,0.682,0,-7.927,1,0.0975,0.038,0.0557,0.388,0.615,72.131,1
Diamond,Diamond,YDG,2024-03-14,162206,46,FALSE,dfrank88,2025-11-21T00:51:47Z,"riddim,dubstep",YDG,0.811,0.84,10,-2.289,0,0.286,0.284,0,0.137,0.681,145.006,4
Substance,Substance,Delta Heavy,2025-11-13,226206,54,FALSE,dfrank88,2025-11-21T00:51:47Z,"drum and bass,dubstep,drumstep,liquid funk",UKF,0.453,0.989,10,-0.166,0,0.14,0.00521,0.547,0.163,0.267,174.007,4
Outreach,Outreach,rSUN;STVSH,2025-11-12,184620,38,FALSE,dfrank88,2025-11-21T00:51:47Z,"bass music,dubstep",Wubaholics,0.683,0.946,10,-4.44,0,0.0387,0.0246,0.783,0.247,0.0729,129.992,4
Hold That Sucker Down,Hold That Sucker Down,Circadian,2025-11-14,216551,52,FALSE,dfrank88,2025-11-21T00:51:47Z,drum and bass,Armada Music,0.287,0.945,0,-1.556,1,0.0771,0.0711,0.277,0.314,0.0359,173.056,4
LOUDER,LOUDER,"Nikita, the Wicked",2025-10-31,132080,46,FALSE,dfrank88,2025-11-21T00:51:47Z,"uk garage,bass music",Helix Records,0.637,0.558,11,-6.116,0,0.0759,0.0195,0.736,0.466,0.284,139.957,4
Lost,Lost,ERBES,2025-11-07,137142,17,TRUE,dfrank88,2025-11-21T00:51:47Z,"riddim,dubstep,deathstep,bass music",WHY Z MUSIC,0.766,0.838,5,-7.093,0,0.0551,0.0349,0.491,0.11,0.0808,140.062,4
Feel it in My,Feel it in My,it's murph;Arlo;fkblnde,2025-10-31,338849,56,FALSE,dfrank88,2025-11-21T00:51:47Z,"stutter house,house,uk garage,rally house",Sonic Café,0.775,0.747,9,-5.371,1,0.0931,0.0899,0.00988,0.0651,0.341,135.994,4
